,year,month,AGROPROD_yoy,CORP_RECEIVABLE_OVERDUE_bln_rub,CORP_RECEIVABLE_bln_rub,CPI_ALCOHOL_rog,CPI_FOOD_rog,CPI_NONFOOD_rog,CPI_SERVICES_rog,CPI_rog,EXPORT_GOODS_bln_usd,GOV_EXPENSE_CONSOLIDATED_bln_rub,GOV_EXPENSE_FEDERAL_bln_rub,GOV_EXPENSE_SUBFEDERAL_bln_rub,GOV_REVENUE_CONSOLIDATED_bln_rub,GOV_REVENUE_FEDERAL_bln_rub,GOV_REVENUE_SUBFEDERAL_bln_rub,GOV_SURPLUS_FEDERAL_bln_rub,GOV_SURPLUS_SUBFEDERAL_bln_rub,IMPORT_GOODS_bln_usd,INDPRO_rog,INDPRO_yoy,INVESTMENT_bln_rub,INVESTMENT_rog,INVESTMENT_yoy,PPI_rog,RETAIL_SALES_FOOD_bln_rub,RETAIL_SALES_FOOD_rog,RETAIL_SALES_FOOD_yoy,RETAIL_SALES_NONFOOD_bln_rub,RETAIL_SALES_NONFOOD_rog,RETAIL_SALES_NONFOOD_yoy,RETAIL_SALES_bln_rub,RETAIL_SALES_rog,RETAIL_SALES_yoy,TRANSPORT_FREIGHT_bln_tkm,UNEMPL_pct,WAGE_NOMINAL_rub,WAGE_REAL_rog,WAGE_REAL_yoy
1999-01-31,1999,1,96.50,772.00,1550.60,109.70,110.40,106.20,104.10,108.40,4.50,45.60,27.40,22.70,49.00,27.80,25.70,0.40,3.00,2.70,,,28.50,42.50,92.20,,60.30,82.50,90.30,61.50,81.00,79.00,121.80,81.70,84.00,277.70,14.30,1167.00,72.50,58.60
1999-02-28,1999,2,97.20,799.80,1613.40,104.20,104.40,104.00,103.20,104.10,4.90,57.50,33.60,26.50,50.30,26.90,26.00,-6.70,-0.50,3.00,,,31.80,108.40,93.80,,60.70,96.50,93.70,62.20,97.40,85.40,122.90,96.90,89.20,252.10,14.60,1199.00,99.10,59.00
1999-03-31,1999,3,97.70,824.80,1718.90,103.40,102.70,103.20,101.90,102.80,5.80,85.90,47.30,42.30,72.60,34.40,41.90,-12.90,-0.40,3.50,,,36.50,111.20,95.10,,65.80,105.50,94.10,68.50,106.60,89.10,134.30,106.00,91.40,291.40,14.00,1385.00,111.70,62.80
1999-04-30,1999,4,99.10,842.30,1791.70,103.40,102.50,104.00,103.10,103.00,6.60,96.50,51.80,47.20,92.10,44.80,49.80,-7.00,2.60,3.30,,,36.90,97.20,94.70,,66.20,98.10,90.60,69.20,97.10,87.50,135.40,97.60,88.90,277.10,13.50,1423.00,100.00,64.00
1999-05-31,1999,5,100.10,863.80,1826.50,101.80,102.00,102.70,102.10,102.20,5.10,95.30,53.30,46.30,85.90,39.80,50.40,-13.50,4.10,2.90,,,41.40,109.20,99.20,,68.60,101.60,91.80,70.30,98.90,87.80,138.90,100.20,89.70,282.10,12.90,1472.00,101.20,65.10
1999-06-30,1999,6,100.30,881.20,1857.00,101.40,101.80,101.60,103.50,101.90,5.40,106.00,58.70,55.00,98.70,52.90,53.50,-5.80,-1.50,4.00,,,52.80,124.30,102.90,,69.50,99.60,92.40,72.70,101.80,90.30,142.20,100.70,91.30,271.90,12.80,1626.00,107.70,66.00
1999-07-31,1999,7,106.20,883.80,1862.90,102.10,103.30,101.90,103.10,102.80,6.30,101.80,56.80,48.50,102.10,55.50,50.10,-1.30,1.60,3.20,,,56.20,102.60,102.10,,71.60,99.80,90.10,74.20,100.10,88.40,145.80,100.00,89.20,276.20,12.50,1618.00,96.90,65.00
1999-08-31,1999,8,104.90,881.60,1877.40,101.90,100.30,102.40,101.90,101.20,6.20,105.80,52.80,57.00,108.00,52.20,59.30,-0.60,2.30,3.10,,,61.80,106.20,101.90,,74.00,102.90,88.50,83.60,110.00,89.00,157.60,106.50,88.80,281.20,12.10,1608.00,98.10,69.30
1999-09-30,1999,9,106.00,883.50,1931.50,102.00,100.70,102.70,102.00,101.50,6.40,101.40,52.50,55.10,100.60,53.00,54.30,0.50,-0.80,3.10,,,67.60,104.10,111.10,,77.00,103.20,89.10,84.20,98.20,95.00,161.20,100.50,92.20,275.20,12.20,1684.00,103.10,93.90
1999-10-31,1999,10,109.70,889.70,1973.40,101.90,100.70,102.20,102.00,101.40,7.00,102.00,54.60,53.40,108.80,58.30,56.50,3.70,3.10,3.40,,,66.50,95.10,114.80,,79.10,101.80,94.80,88.00,102.40,108.40,167.10,102.10,101.90,292.80,12.40,1716.00,100.40,97.80
1999-11-30,1999,11,106.90,859.70,1973.10,102.20,100.90,101.50,101.70,101.20,7.60,118.50,51.70,74.00,138.30,69.30,76.20,17.60,2.20,3.50,,,72.00,104.30,112.10,,79.10,99.10,94.30,91.10,101.80,109.00,170.20,100.50,101.90,288.90,12.60,1789.00,103.00,102.50
1999-12-31,1999,12,103.00,814.60,1999.70,102.80,101.20,101.10,100.90,101.30,9.70,241.70,126.40,125.80,207.20,100.60,117.10,-25.80,-8.70,4.00,,,118.40,161.30,122.60,,94.20,117.40,104.70,105.80,114.90,106.40,200.00,116.00,105.60,305.60,12.50,2283.00,124.40,113.60
2000-01-31,2000,1,102.60,787.90,1949.90,109.20,101.30,102.20,103.40,102.30,6.80,82.90,52.80,34.40,102.00,64.90,41.40,12.10,7.00,2.90,,,46.10,37.40,107.90,,79.50,82.60,104.80,90.80,84.00,110.30,170.30,83.30,107.60,296.60,12.50,1830.00,80.90,126.10
2000-02-29,2000,2,104.20,886.20,2105.50,102.80,100.20,101.30,103.00,101.00,8.00,101.90,58.40,47.90,115.40,73.40,46.40,15.00,-1.50,3.40,,,55.80,116.60,116.10,,79.20,99.20,107.70,88.90,96.70,109.50,168.10,97.90,108.70,286.10,12.40,1839.00,99.40,126.40
2000-03-31,2000,3,104.60,921.00,2206.10,101.80,99.90,101.40,101.50,100.60,9.10,145.40,80.30,72.40,149.10,83.50,72.90,3.20,0.50,3.70,,,63.90,110.80,115.70,,83.90,105.90,108.10,95.40,105.80,108.70,179.30,105.90,108.40,303.40,11.40,2018.00,108.90,123.50
2000-04-30,2000,4,101.60,937.50,2274.80,100.80,100.20,101.50,102.10,100.90,8.30,139.80,69.70,75.40,168.50,92.20,81.60,22.50,6.20,3.40,,,64.50,97.90,116.50,,82.30,97.80,107.80,95.50,98.50,110.30,177.80,98.20,109.10,287.50,10.80,2039.00,100.20,123.30
2000-05-31,2000,5,101.60,959.20,2307.00,101.20,102.30,101.10,101.30,101.80,8.50,139.50,72.70,81.50,182.70,101.50,95.90,28.80,14.40,3.40,,,75.80,114.40,122.10,,83.70,99.50,105.60,96.10,99.60,111.10,179.80,99.60,108.40,293.40,10.30,2101.00,101.10,122.30
2000-06-30,2000,6,101.60,944.20,2331.60,101.40,103.50,100.80,103.00,102.60,8.70,151.40,71.50,91.10,170.10,92.20,89.10,20.70,-2.00,3.60,,,95.70,122.10,120.00,,86.50,100.10,106.10,98.70,101.90,111.20,185.20,101.10,108.70,286.20,10.10,2294.00,106.40,121.40
2000-07-31,2000,7,104.70,957.90,2368.10,101.50,101.80,100.80,103.80,101.80,8.60,134.50,67.90,75.30,158.10,88.40,78.40,20.50,3.10,3.60,,,99.10,100.00,116.90,,88.80,100.80,107.20,101.40,101.90,113.10,190.20,101.40,110.20,292.00,10.00,2302.00,98.80,123.10
2000-08-31,2000,8,118.60,966.20,2388.40,101.10,100.20,101.40,103.00,101.00,9.10,162.90,82.70,87.10,186.40,96.90,96.40,14.20,9.30,3.80,,,112.90,111.20,122.50,,92.50,103.90,108.20,110.10,107.20,110.20,202.60,105.60,109.30,290.00,9.90,2289.00,98.50,123.30
2000-09-30,2000,9,106.70,964.10,2452.80,100.70,100.60,102.10,102.80,101.30,9.00,146.50,76.20,77.20,163.60,90.20,80.30,14.00,3.10,3.80,,,118.30,101.70,119.60,,94.70,101.70,106.70,110.90,98.70,110.80,205.60,100.10,108.80,285.80,9.80,2367.00,102.10,122.00
2000-10-31,2000,10,103.90,949.00,2480.40,100.50,102.40,101.90,102.40,102.10,8.90,148.30,78.00,78.60,171.60,97.20,82.70,19.20,4.10,4.10,,,114.60,94.00,118.20,,99.30,102.70,107.60,115.00,101.70,110.10,214.30,102.20,109.00,307.80,9.80,2425.00,100.50,121.90
2000-11-30,2000,11,102.60,960.70,2522.50,100.80,101.60,101.50,101.60,101.50,10.10,183.20,89.80,102.10,217.50,110.30,115.90,20.50,13.80,4.40,,,123.00,104.60,118.50,,101.50,100.70,109.30,119.00,102.00,110.30,220.50,101.40,109.90,302.10,9.80,2508.00,101.90,119.40
2000-12-31,2000,12,99.30,916.30,2450.80,101.10,102.00,101.20,101.60,101.60,10.10,423.80,229.20,209.10,312.70,141.40,184.80,-87.80,-24.20,4.90,,,195.50,154.30,113.40,,121.30,117.40,109.30,137.30,114.00,109.50,258.60,115.60,109.40,311.00,9.90,3025.00,118.80,113.40
2001-01-31,2001,1,101.70,1010.10,2817.10,101.80,103.20,101.40,104.60,102.80,8.40,97.90,60.60,56.00,151.10,94.60,75.20,34.00,19.20,3.20,,,66.70,35.70,109.40,,99.40,79.50,105.20,115.00,82.60,107.70,214.40,81.20,106.60,301.00,9.90,2733.00,88.30,123.70
2001-02-28,2001,2,101.10,1018.40,2902.40,100.90,102.50,101.30,104.30,102.30,8.20,169.10,109.80,74.30,165.40,105.50,74.90,-4.30,0.60,3.70,,,77.40,113.60,106.60,,100.80,99.10,105.10,115.60,99.30,110.60,216.40,99.20,108.00,280.70,10.00,2655.00,94.90,118.20
2001-03-31,2001,3,101.60,1041.70,3008.70,100.60,101.90,101.30,103.40,101.90,8.90,178.70,98.40,94.90,199.10,117.90,95.80,19.50,0.90,4.30,,,86.20,109.80,105.60,,109.60,106.90,106.10,124.80,106.60,111.40,234.40,106.70,108.90,311.00,9.50,2964.00,109.80,118.90
2001-04-30,2001,4,102.70,1079.70,3088.20,100.60,102.20,100.90,102.80,101.80,8.50,189.50,96.40,111.50,239.40,133.90,123.90,37.50,12.40,4.40,,,87.90,100.50,108.40,,110.30,98.60,107.00,127.40,101.20,114.40,237.70,100.00,111.00,299.10,9.10,2923.00,96.70,115.70
2001-05-31,2001,5,103.40,1049.90,3130.40,100.80,102.50,100.90,101.80,101.80,8.50,186.80,99.80,108.00,244.70,133.40,132.30,33.60,24.30,4.60,,,106.10,119.10,112.80,,113.00,100.20,107.70,131.00,101.90,117.10,244.00,101.10,112.80,307.70,8.60,3054.00,102.70,116.80
2001-06-30,2001,6,102.80,1048.70,3148.70,101.10,102.00,100.60,102.50,101.60,9.20,204.50,113.80,112.70,205.80,127.80,100.00,14.00,-12.70,4.70,,,124.80,116.50,107.70,,114.10,99.10,106.60,133.80,101.40,116.60,247.90,100.40,112.00,297.30,8.50,3284.00,105.70,116.70
2001-07-31,2001,7,115.40,1067.60,3232.10,101.10,99.60,100.50,102.90,100.50,8.10,192.70,100.30,109.00,222.10,133.80,104.90,33.50,-4.10,4.40,,,127.70,101.30,109.10,,117.60,103.40,109.30,132.90,98.90,113.20,250.50,100.90,111.40,299.40,8.50,3364.00,101.90,120.40
2001-08-31,2001,8,118.20,1053.00,3276.30,100.90,98.70,100.80,102.30,100.00,9.00,225.90,125.70,119.90,248.10,132.50,135.30,6.80,15.40,4.60,,,144.20,111.80,109.70,,122.50,105.20,110.70,143.80,107.40,113.40,266.30,106.30,112.20,302.50,8.50,3376.00,100.30,122.80
2001-09-30,2001,9,103.70,1052.80,3319.00,101.00,99.60,101.20,102.60,100.60,8.50,210.60,124.80,109.90,205.80,129.00,100.90,4.20,-9.00,4.20,,,149.20,102.70,110.80,,121.60,99.50,108.30,144.90,99.60,114.50,266.50,99.60,111.60,299.90,8.60,3405.00,100.10,120.80
