,year,month,CPI_ALCOHOL_rog,CPI_FOOD_rog,CPI_NONFOOD_rog,CPI_SERVICES_rog,CPI_rog,EXPORT_GOODS_bln_usd,GOV_EXPENSE_CONSOLIDATED_bln_rub,GOV_EXPENSE_FEDERAL_bln_rub,GOV_EXPENSE_SUBFEDERAL_bln_rub,GOV_REVENUE_CONSOLIDATED_bln_rub,GOV_REVENUE_FEDERAL_bln_rub,GOV_REVENUE_SUBFEDERAL_bln_rub,GOV_SURPLUS_FEDERAL_bln_rub,GOV_SURPLUS_SUBFEDERAL_bln_rub,IMPORT_GOODS_bln_usd,INDPRO_rog,INDPRO_yoy,INVESTMENT_bln_rub,INVESTMENT_rog,INVESTMENT_yoy,RETAIL_SALES_FOOD_bln_rub,RETAIL_SALES_FOOD_rog,RETAIL_SALES_FOOD_yoy,RETAIL_SALES_NONFOOD_bln_rub,RETAIL_SALES_NONFOOD_rog,RETAIL_SALES_NONFOOD_yoy,RETAIL_SALES_bln_rub,RETAIL_SALES_rog,RETAIL_SALES_yoy,TRANSPORT_FREIGHT_bln_tkm,UNEMPL_pct,WAGE_NOMINAL_rub,WAGE_REAL_rog,WAGE_REAL_yoy
2006-04-30,2006,4,100.6,100.2,100.3,100.6,100.4,23.7,569.1,363.5,251.6,704.4,479.6,270.9,116.0,19.2,11.4,94.6,104.2,267.8,100.7,112.8,308.9,101.3,108.0,369.9,102.8,115.9,678.8,102.1,112.1,381.6,7.5,9833.0,99.0,111.1
2006-05-31,2006,5,100.7,100.4,100.4,100.6,100.5,26.8,522.2,315.4,261.7,866.3,518.1,403.0,202.8,141.4,12.9,100.7,110.9,340.6,125.7,121.9,316.7,101.9,109.8,372.3,100.5,116.5,689.0,101.1,113.3,400.0,7.4,10257.0,103.7,115.0
2006-06-30,2006,6,100.5,99.9,100.3,100.7,100.3,25.1,1616.3,352.6,346.7,1824.3,541.3,291.7,188.7,-55.1,14.5,100.5,104.9,409.2,119.3,117.8,319.2,100.8,112.6,381.1,101.9,118.0,700.3,101.4,115.5,381.1,7.1,11106.0,108.0,116.7
2006-07-31,2006,7,100.9,100.9,100.4,100.6,100.7,25.5,81.8,338.1,271.9,333.4,524.7,334.6,186.6,62.6,13.5,101.3,106.5,381.5,92.1,111.8,329.8,102.6,112.4,395.8,103.6,118.8,725.6,103.1,115.8,393.4,6.8,10883.0,97.8,115.0
2006-08-31,2006,8,101.2,99.1,100.8,100.8,100.2,27.9,674.2,346.5,280.8,997.4,565.9,372.2,219.4,91.5,14.2,103.6,108.2,437.6,113.0,116.7,335.3,101.8,112.2,416.4,104.2,118.5,751.7,103.1,115.5,397.0,6.4,10853.0,99.7,113.9
2006-09-30,2006,9,101.1,99.0,100.8,100.5,100.1,25.4,743.4,327.2,302.7,896.9,532.3,239.7,205.2,-63.1,14.3,99.4,106.8,468.2,105.4,119.3,339.5,101.5,111.3,420.5,100.2,117.5,760.0,100.8,114.6,384.9,6.5,11127.0,102.4,114.2
2006-10-31,2006,10,100.9,99.8,100.6,100.4,100.3,24.0,608.0,330.0,290.7,901.1,541.4,382.7,211.3,92.1,15.8,104.4,108.6,462.9,97.4,123.8,351.1,103.3,112.0,442.4,104.8,118.6,793.5,104.1,115.5,396.7,6.6,11046.0,99.2,115.2
2006-11-30,2006,11,101.0,100.7,100.6,100.5,100.6,24.4,750.4,472.2,367.3,953.0,558.9,400.8,86.7,33.4,16.2,100.9,107.3,508.6,108.5,117.6,356.3,100.7,112.0,442.6,99.6,117.3,798.9,100.1,114.9,392.1,6.6,11303.0,101.8,115.1
2006-12-31,2006,12,100.7,101.2,100.5,100.7,100.8,28.4,1535.6,616.1,717.6,1159.5,617.6,395.7,1.5,-321.8,19.6,104.2,105.6,795.2,155.3,120.0,434.4,120.7,113.3,522.5,117.8,117.8,956.9,119.1,115.7,413.5,6.8,14263.0,125.2,114.3
2007-01-31,2007,1,100.7,101.0,100.4,104.7,101.7,21.3,329.3,218.0,120.2,700.4,436.2,242.8,218.2,122.6,11.7,88.9,109.7,255.3,31.7,127.6,328.3,74.9,110.0,399.4,76.1,118.8,727.7,75.6,114.7,400.0,6.9,11430.0,79.6,117.7
2007-02-28,2007,2,100.6,100.9,100.3,102.6,101.1,22.9,608.0,319.3,259.0,745.2,452.0,240.5,132.7,-18.5,14.1,98.8,107.1,298.0,115.3,121.1,333.6,100.8,113.3,394.9,98.5,116.5,728.5,99.5,115.0,368.7,7.1,11757.0,101.7,118.8
2007-03-31,2007,3,100.6,100.8,100.4,100.6,100.6,25.9,817.4,408.3,341.2,1084.7,533.7,457.2,125.4,116.0,16.9,111.1,106.8,344.3,115.2,114.7,366.0,109.0,113.8,435.6,109.9,115.5,801.6,109.5,114.6,404.0,6.7,12448.0,105.4,118.2
2007-04-30,2007,4,100.5,100.8,100.4,100.5,100.6,27.0,766.0,424.3,323.4,914.0,503.0,398.6,78.7,75.2,16.7,94.7,106.9,364.5,104.8,119.4,373.9,101.4,113.9,452.4,103.4,116.2,826.3,102.5,115.1,390.3,6.3,12494.0,99.7,118.8
2007-05-31,2007,5,100.5,101.0,100.4,100.5,100.6,28.7,764.2,358.3,347.6,1081.8,585.7,422.3,227.4,74.8,17.5,100.7,106.9,472.2,127.5,121.1,383.9,101.7,113.6,463.2,102.0,118.0,847.1,101.9,115.9,417.4,5.8,12787.0,101.8,116.4
2007-06-30,2007,6,100.5,102.0,100.3,100.6,101.0,26.2,944.9,441.5,423.0,1168.1,735.1,323.0,293.7,-100.1,18.5,100.9,107.3,577.7,120.9,122.7,394.1,100.9,113.7,475.1,102.3,118.4,869.2,101.7,116.3,386.7,5.7,13712.0,106.3,114.9
2007-07-31,2007,7,100.6,101.6,100.4,100.6,100.9,29.1,787.0,456.9,360.9,1142.5,628.9,537.8,171.9,176.9,19.3,103.0,109.1,543.1,92.5,123.2,405.7,101.5,112.5,497.5,104.3,119.2,903.2,103.0,116.2,397.9,5.6,13546.0,98.0,115.3
2007-08-31,2007,8,100.5,99.2,100.6,100.5,100.1,30.3,787.5,427.8,360.3,1087.6,635.3,422.6,207.4,62.3,20.0,101.0,106.4,584.2,105.6,115.1,416.8,102.8,113.7,525.7,105.3,120.5,942.5,104.2,117.4,393.2,5.5,13270.0,97.9,113.2
2007-09-30,2007,9,100.6,101.1,100.8,100.4,100.8,27.7,916.5,409.9,401.2,979.1,577.7,275.9,167.8,-125.4,18.7,97.9,104.8,616.8,103.7,113.2,421.7,100.1,112.2,531.8,100.4,120.7,953.5,100.3,116.8,389.9,5.5,13677.0,102.3,113.3
2007-10-31,2007,10,100.8,103.7,100.9,100.1,101.6,34.4,828.5,616.8,422.0,1611.7,1099.7,583.6,483.0,161.8,22.2,105.2,105.7,684.7,109.0,126.7,444.7,102.1,110.9,559.5,104.3,120.1,1004.2,103.3,115.9,405.6,5.6,13986.0,100.7,114.9
2007-11-30,2007,11,100.8,102.1,100.9,100.6,101.2,35.2,1585.2,983.7,471.8,1142.4,702.4,396.8,-281.3,-75.1,22.6,101.3,106.1,740.4,106.6,124.5,455.8,100.6,110.7,567.6,100.6,121.3,1023.4,100.6,116.5,405.9,5.6,14656.0,103.5,116.8
2007-12-31,2007,12,100.7,101.8,100.7,100.9,101.1,37.8,2244.1,921.8,959.9,1710.8,891.4,527.4,-30.3,-432.5,24.9,103.1,105.0,1235.0,164.9,132.1,566.9,123.0,112.9,674.9,118.2,121.7,1241.8,120.3,117.7,428.7,6.0,18591.0,125.5,116.4
2008-01-31,2008,1,100.9,102.1,100.6,105.4,102.3,33.9,454.5,390.7,162.3,1015.5,691.3,388.4,300.6,226.1,15.6,90.4,106.7,364.3,29.0,120.9,442.9,76.7,115.5,501.2,73.8,118.0,944.1,75.1,117.0,414.1,6.5,14771.0,77.0,113.3
2008-02-29,2008,2,101.0,101.8,100.6,101.4,101.2,35.1,918.3,467.8,393.4,1051.4,631.2,339.3,163.4,-54.2,21.0,100.1,108.1,447.3,120.3,126.1,452.0,100.4,115.1,512.3,101.6,121.6,964.3,101.1,118.8,395.9,6.9,15354.0,102.9,114.1
2008-03-31,2008,3,101.1,102.2,100.7,100.6,101.2,39.4,963.1,474.2,407.7,1267.3,610.2,566.2,136.0,158.5,23.2,106.4,103.5,503.0,112.3,123.0,494.7,107.3,113.4,554.7,107.5,119.0,1049.4,107.4,116.6,424.4,6.4,16172.0,104.2,112.8
2008-04-30,2008,4,101.0,102.4,100.9,101.0,101.4,40.5,1026.0,552.6,472.2,1820.6,1091.8,701.4,539.2,229.3,25.2,96.7,105.7,544.1,106.5,125.0,490.7,97.1,108.5,586.2,104.8,120.5,1076.9,101.1,115.0,411.0,5.8,16538.0,101.0,114.6
2008-05-31,2008,5,101.0,102.3,100.8,101.0,101.4,42.5,995.4,503.2,426.4,1255.9,675.7,464.9,172.4,38.4,24.3,99.5,104.5,672.2,121.5,119.1,528.8,105.6,112.7,587.0,99.4,117.3,1115.8,102.2,115.4,421.1,5.3,16643.0,99.4,112.0
2008-06-30,2008,6,100.8,101.1,100.7,101.1,101.0,43.0,1158.2,607.1,545.5,1133.0,670.5,420.6,63.5,-124.8,25.3,99.2,102.8,775.2,113.2,111.6,533.1,99.7,111.4,605.9,102.4,117.5,1139.0,101.2,114.8,398.2,5.5,17715.0,105.4,111.1
2008-07-31,2008,7,100.6,100.0,100.7,100.9,100.5,46.5,1110.7,562.3,528.5,2156.4,1306.1,798.1,743.8,269.5,28.7,102.1,101.9,725.5,91.8,110.8,549.4,103.0,113.0,638.1,104.6,117.8,1187.5,103.8,115.7,404.1,5.6,17758.0,100.0,113.6
2008-08-31,2008,8,100.6,99.7,100.6,100.9,100.4,45.0,1007.8,499.4,452.3,1239.6,727.7,445.4,228.3,-6.8,27.1,100.1,101.0,782.0,105.4,110.5,565.1,103.0,113.3,666.1,103.8,116.1,1231.2,103.4,114.8,399.2,5.8,17244.0,97.2,112.1
2008-09-30,2008,9,100.7,100.8,100.7,101.0,100.8,43.0,1107.5,536.9,527.8,1239.2,751.2,447.2,214.3,-80.6,27.2,99.7,102.8,861.5,108.3,115.4,569.7,100.1,113.2,675.7,100.8,116.6,1245.4,100.4,115.0,392.6,6.1,17739.0,102.1,111.4
2008-10-31,2008,10,101.0,101.7,100.8,100.0,100.9,38.4,1209.1,715.2,599.1,1606.3,937.1,637.1,221.9,38.0,26.7,100.7,98.4,879.0,101.0,106.9,587.8,101.6,112.6,692.5,101.7,113.6,1280.3,101.6,113.1,410.0,6.5,17643.0,98.6,109.7
2008-11-30,2008,11,100.8,101.3,100.5,100.7,100.8,29.4,1412.6,842.8,532.7,958.0,570.6,366.8,-272.2,-165.9,21.1,90.1,87.5,877.4,99.4,99.7,581.4,97.7,109.3,665.7,95.7,108.1,1247.1,96.6,108.7,371.1,6.8,17598.0,98.9,104.9
2008-12-31,2008,12,100.8,101.0,100.1,101.0,100.7,29.7,2628.6,1418.7,1205.2,1260.7,612.5,623.4,-806.1,-581.9,23.3,102.7,87.2,1350.1,154.6,93.5,700.1,119.2,106.0,763.1,114.5,104.7,1463.2,116.7,105.5,378.8,7.6,21681.0,122.3,101.8
2009-01-31,2009,1,100.9,101.5,100.7,106.3,102.4,18.9,477.0,395.5,159.3,1059.9,772.0,292.9,376.5,133.6,10.3,84.7,81.7,340.2,25.2,81.3,531.9,74.9,103.6,571.2,74.3,105.4,1103.1,74.6,104.7,342.3,8.4,17119.0,77.2,101.9
2009-02-28,2009,2,101.4,101.9,101.6,101.4,101.7,17.4,1095.2,692.3,389.5,829.7,448.3,347.0,-244.0,-42.5,13.2,101.0,82.5,426.2,124.0,83.8,520.3,96.0,99.1,552.7,95.3,98.8,1073.0,95.6,99.1,324.3,9.2,17098.0,98.5,97.6
2009-03-31,2009,3,101.6,101.7,101.4,100.6,101.3,21.5,1234.9,674.6,502.5,1143.9,512.4,579.4,-162.2,77.0,14.2,110.5,85.7,457.9,108.4,80.9,566.0,107.0,98.8,588.5,105.0,96.5,1154.5,105.9,97.7,356.1,9.0,18129.0,104.4,98.2
2009-04-30,2009,4,101.1,100.6,101.0,100.3,100.7,18.8,1333.6,810.8,547.8,1122.8,488.7,676.1,-322.1,128.2,14.1,95.9,85.0,485.0,106.0,80.4,569.1,99.9,101.6,582.3,98.0,90.2,1151.4,98.9,95.6,335.0,8.7,18009.0,98.6,95.7
2009-05-31,2009,5,101.0,100.6,100.7,100.3,100.6,21.2,1070.2,544.8,457.8,891.9,420.0,413.6,-124.7,-44.2,13.1,98.7,84.3,562.5,115.3,76.3,583.7,101.9,98.1,591.5,100.9,91.7,1175.2,101.4,94.8,341.8,8.4,18007.0,99.4,95.7
2009-06-30,2009,6,100.6,100.5,100.8,100.5,100.6,23.6,1408.8,775.8,554.8,994.5,530.8,402.3,-245.2,-152.5,14.7,102.4,87.0,674.6,119.5,80.6,583.7,99.5,97.8,602.9,101.1,90.5,1186.6,100.3,94.0,336.1,8.2,19247.0,106.3,96.7
2009-07-31,2009,7,100.4,100.6,100.6,100.8,100.6,26.2,1309.4,805.0,543.8,1311.0,633.6,686.6,-171.4,142.8,15.2,103.3,88.0,633.4,93.4,81.9,596.0,101.5,96.5,622.8,102.7,88.9,1218.8,102.1,92.5,374.3,8.0,18872.0,97.6,94.6
2009-08-31,2009,8,100.3,98.9,100.6,100.4,100.0,26.8,1285.1,881.3,434.8,1294.8,840.0,505.7,-41.2,70.9,14.8,98.9,86.9,675.8,105.2,81.7,596.2,100.9,94.5,640.3,102.2,87.4,1236.5,101.6,90.8,375.6,7.8,18335.0,97.4,94.8
2009-09-30,2009,9,100.3,99.0,100.7,100.1,100.0,28.6,1289.7,861.6,509.3,906.5,468.6,418.1,-392.9,-91.3,16.8,102.4,89.3,751.8,110.1,83.1,590.6,99.9,94.3,642.2,99.6,86.5,1232.8,99.8,90.2,370.6,7.5,18838.0,102.7,95.1
2009-10-31,2009,10,100.3,99.3,100.6,99.9,100.0,30.2,1202.3,827.2,517.9,1230.8,673.2,498.8,-154.1,-19.1,18.4,104.3,92.6,771.9,102.1,84.0,608.2,103.6,96.2,665.6,103.1,87.7,1273.8,103.3,91.7,391.8,7.6,18798.0,99.7,96.5
2009-11-30,2009,11,100.4,100.2,100.4,100.1,100.3,30.4,1288.9,909.9,539.8,1085.9,658.3,447.3,-251.6,-92.4,18.4,100.8,103.6,831.3,106.8,90.3,605.9,99.4,97.8,659.3,98.6,90.4,1265.2,99.0,93.9,390.8,8.1,19215.0,101.9,99.5
2009-12-31,2009,12,100.5,100.6,100.2,100.5,100.4,33.7,3053.2,1481.3,1098.4,1728.0,891.9,658.8,-589.4,-439.6,20.6,106.6,107.5,1365.4,163.4,95.4,745.5,122.4,100.4,782.8,118.5,93.5,1528.3,120.3,96.8,404.9,8.0,24004.0,124.3,101.3
2010-01-31,2010,1,101.4,101.4,100.2,103.9,101.6,27.0,576.7,650.5,192.7,972.7,737.6,355.5,87.1,162.8,11.1,85.4,108.5,331.7,24.3,91.7,583.6,77.1,103.3,612.8,78.3,98.5,1196.4,77.7,100.8,385.4,9.0,18938.0,76.7,101.2
2010-02-28,2010,2,101.2,101.3,100.3,101.0,100.9,30.1,1181.0,827.3,413.4,1028.7,570.7,334.3,-256.6,-79.1,15.2,100.0,107.3,421.5,125.1,92.5,569.7,96.3,103.7,597.0,97.2,100.5,1166.7,96.8,102.0,359.1,8.5,19017.0,100.1,102.5
2010-03-31,2010,3,101.1,101.0,100.4,100.4,100.6,33.0,1463.0,721.7,505.6,1461.7,646.6,701.2,-75.1,195.6,18.4,112.6,109.3,489.7,117.6,100.4,618.5,107.4,104.1,652.4,108.9,104.3,1270.9,108.2,104.2,400.3,8.5,20589.0,107.5,103.0
2010-04-30,2010,4,100.8,100.2,100.3,100.2,100.3,32.7,1469.2,831.0,552.7,1535.8,663.4,786.8,-167.6,234.1,18.9,94.2,107.4,527.2,107.4,101.7,624.9,100.7,104.8,658.3,100.6,107.2,1283.2,100.6,106.0,387.8,8.1,20358.0,98.7,105.9
2010-05-31,2010,5,100.8,100.7,100.4,100.4,100.5,31.1,1204.0,628.5,473.6,1183.9,577.4,481.1,-51.1,7.5,19.1,99.3,108.1,642.2,119.7,105.6,645.4,102.7,105.7,675.2,102.1,108.4,1320.6,102.4,107.1,390.6,7.2,20279.0,99.2,105.8
2010-06-30,2010,6,100.4,100.6,100.2,100.4,100.4,31.6,1437.3,727.2,609.6,1420.7,802.2,496.8,75.0,-112.8,19.3,101.6,107.3,793.1,122.6,108.3,650.1,100.4,106.6,689.7,102.0,109.3,1339.8,101.2,108.0,367.1,6.7,21795.0,107.1,106.7
2010-07-31,2010,7,100.4,100.3,100.3,100.6,100.4,30.7,1385.8,785.0,551.7,1407.0,660.5,652.8,-124.4,101.1,20.8,100.7,104.6,683.9,85.8,99.5,673.9,103.3,108.5,710.6,102.8,109.4,1384.5,103.0,108.9,378.6,6.8,21325.0,97.5,106.6
2010-08-31,2010,8,100.4,101.0,100.4,100.3,100.6,31.3,1271.9,752.5,492.8,1225.6,642.1,560.5,-110.6,67.6,23.6,101.1,106.9,794.7,114.2,108.1,684.2,100.5,108.0,734.2,103.0,110.3,1418.4,101.8,109.2,380.9,6.7,20753.0,96.8,105.6
2010-09-30,2010,9,100.4,101.8,100.6,100.0,100.8,33.7,1320.9,777.5,553.0,1183.3,708.1,443.7,-69.3,-109.1,23.2,101.7,106.2,882.9,109.8,107.8,680.9,97.7,105.6,732.1,99.2,109.8,1413.0,98.4,107.7,379.8,6.5,20999.0,100.4,103.2
2010-10-31,2010,10,100.5,100.8,100.6,100.0,100.5,34.6,1420.1,780.2,563.8,1346.7,712.9,568.0,-67.3,4.1,24.5,105.3,107.2,931.2,104.8,110.6,702.7,102.4,104.4,764.3,103.8,110.6,1467.0,103.1,107.5,406.8,6.7,20970.0,99.3,103.0
2010-11-30,2010,11,100.4,101.5,100.7,100.2,100.8,34.5,1435.2,841.9,575.8,1298.9,710.2,528.5,-131.8,-47.4,24.5,101.0,107.4,977.7,104.3,108.0,705.2,99.1,104.2,770.1,100.1,112.2,1475.3,99.6,108.2,405.3,6.6,21486.0,101.7,102.6
2010-12-31,2010,12,100.4,102.4,100.5,100.4,101.1,42.5,3451.6,1794.2,1152.2,1966.9,873.7,628.1,-920.3,-524.0,27.0,106.4,107.2,1676.3,171.4,113.3,863.1,120.2,102.4,913.1,118.1,111.8,1776.2,119.1,107.1,403.8,7.0,28027.0,129.0,106.3
2011-01-31,2011,1,101.2,102.8,100.9,104.1,102.4,29.6,647.0,657.4,214.1,1115.9,804.9,311.8,147.5,97.7,16.2,84.7,106.2,367.8,21.6,100.9,666.9,75.4,100.1,695.6,75.4,107.7,1362.5,75.4,103.9,405.0,7.6,20669.0,72.8,101.3
2011-02-28,2011,2,100.9,101.3,100.3,100.8,100.8,39.6,1302.0,769.7,438.1,1289.1,700.7,426.1,-69.0,-12.0,21.7,99.1,105.3,486.3,129.8,104.6,667.4,98.8,102.7,688.2,98.8,109.4,1355.6,98.7,106.0,377.0,7.4,20680.0,99.1,100.7
2011-03-31,2011,3,100.7,101.0,100.5,100.3,100.6,42.5,1626.4,787.6,587.5,1987.5,887.2,902.2,99.5,314.7,26.8,110.8,103.7,567.9,118.4,105.4,715.9,106.1,101.4,750.8,108.7,109.1,1466.7,107.4,105.2,406.5,7.0,22673.0,108.9,102.4
2011-04-30,2011,4,100.7,100.3,100.5,100.5,100.4,45.8,1578.3,961.9,568.3,1933.5,946.9,871.6,-14.9,303.3,26.9,95.9,105.5,611.1,107.6,105.8,721.3,100.4,101.1,765.1,101.5,110.0,1486.4,100.9,105.5,396.3,7.1,22519.0,98.9,102.4
2011-05-31,2011,5,100.7,99.9,100.8,100.7,100.5,44.0,1395.7,638.2,537.7,1666.0,860.3,611.2,222.2,73.5,27.9,100.0,106.2,766.9,123.8,109.4,737.4,102.2,100.6,796.4,103.3,111.3,1533.8,102.8,105.9,413.8,6.2,22779.0,100.5,103.5
2011-06-30,2011,6,100.6,99.6,100.4,100.7,100.2,43.7,1589.3,788.1,663.4,1893.1,1106.4,594.6,318.2,-68.9,27.5,101.9,106.5,928.0,121.0,107.9,741.5,100.8,101.0,811.5,101.5,110.8,1553.0,101.2,105.9,394.6,6.0,24137.0,105.7,102.4
2011-07-31,2011,7,100.5,99.1,100.3,100.6,100.0,41.4,1526.7,874.7,571.6,1863.5,927.4,749.8,52.8,178.4,26.9,99.9,105.5,824.0,88.1,110.7,761.4,103.4,101.1,839.5,103.2,111.2,1600.9,103.3,106.1,395.1,6.4,23598.0,97.8,102.4
2011-08-31,2011,8,100.4,98.4,100.5,100.3,99.8,43.8,1473.2,953.9,576.0,1747.5,986.4,612.1,32.4,36.0,29.4,101.5,106.0,969.2,115.7,112.1,771.4,102.7,103.4,883.0,104.7,113.0,1654.4,103.8,108.2,387.2,6.0,23051.0,98.1,103.9
2011-09-30,2011,9,100.6,99.1,100.7,99.9,100.0,43.0,1606.8,650.6,629.4,1674.7,992.8,538.3,342.2,-91.1,26.8,100.4,104.6,1060.9,108.8,111.0,765.7,100.0,105.8,879.5,98.9,112.7,1645.2,99.5,109.3,381.6,6.0,23468.0,101.8,105.3
2011-10-31,2011,10,100.5,100.5,100.7,100.1,100.5,45.2,1579.1,735.9,672.2,1854.4,1027.8,658.6,291.9,-13.5,28.7,104.1,103.3,1175.4,109.8,116.3,793.3,102.9,106.3,910.0,102.9,111.7,1703.3,102.9,109.1,409.6,6.2,23602.0,100.1,106.2
2011-11-30,2011,11,100.7,100.5,100.6,100.1,100.4,46.4,1704.5,977.3,698.4,1644.6,924.0,652.2,-53.4,-46.4,29.8,101.6,103.9,1192.3,101.1,112.8,793.8,99.5,106.8,902.2,98.6,110.1,1696.0,99.0,108.5,408.6,6.2,24296.0,102.5,107.0
2011-12-31,2011,12,100.7,100.7,100.3,100.3,100.4,50.2,3965.6,2130.3,1522.4,2185.6,1202.9,715.7,-927.4,-806.6,30.0,106.6,104.1,2085.9,175.2,115.3,968.3,121.1,107.6,1078.2,119.2,111.1,2046.5,120.1,109.4,423.3,6.0,32809.0,134.4,111.4
2012-01-31,2012,1,101.0,100.7,100.4,100.2,100.5,39.5,1033.1,1032.4,275.6,1446.5,1059.6,395.5,27.2,119.9,19.1,84.2,103.6,457.3,21.8,116.3,722.0,74.0,105.6,802.5,74.1,109.3,1524.5,74.1,107.5,426.9,6.3,23746.0,72.2,110.5
2012-02-29,2012,2,101.0,100.6,100.3,100.0,100.4,44.9,1688.4,1033.2,525.6,1500.9,806.4,479.3,-226.9,-46.3,24.7,102.2,106.8,602.3,129.4,116.0,718.3,98.7,105.6,806.1,100.1,110.8,1524.4,99.5,108.3,393.5,6.2,24036.0,100.8,112.1
2012-03-31,2012,3,101.0,100.8,100.5,100.4,100.6,46.7,1862.1,970.9,648.0,2156.1,1100.3,861.2,129.5,213.2,28.4,107.1,103.2,670.5,112.9,110.6,770.2,106.2,105.7,870.6,107.5,109.6,1640.8,106.9,107.8,425.0,6.3,25487.0,105.7,109.0
2012-04-30,2012,4,100.7,100.2,100.4,100.3,100.3,44.9,1895.0,1073.5,699.1,2011.5,1092.4,698.4,18.8,-0.7,26.8,95.1,102.3,709.9,105.5,108.4,768.3,99.3,104.6,881.8,100.9,109.0,1650.1,100.2,107.0,406.7,5.6,25800.0,100.9,111.1
2012-05-31,2012,5,100.6,100.5,100.4,100.7,100.5,45.5,1660.3,841.2,646.1,2074.8,1024.6,844.5,183.5,198.4,28.2,100.9,103.3,931.6,130.0,113.9,798.9,103.3,105.7,914.0,103.3,108.9,1712.9,103.3,107.6,413.6,5.2,26385.0,101.9,112.4
2012-06-30,2012,6,100.6,101.8,100.2,100.8,100.9,40.8,1822.3,978.5,702.2,1911.7,1117.1,620.7,138.6,-81.5,27.0,100.1,101.5,1089.0,116.1,109.3,813.8,100.4,105.3,935.4,102.1,109.6,1749.2,101.3,107.7,392.2,5.2,27494.0,103.3,110.2
2012-07-31,2012,7,102.2,100.9,100.3,102.7,101.2,41.2,1803.4,1031.1,679.3,2065.1,1045.5,778.4,14.4,99.1,29.7,101.9,103.6,976.6,88.8,110.2,831.9,101.0,102.8,962.2,102.6,109.1,1794.1,101.8,106.2,402.0,5.2,26684.0,96.0,108.1
2012-08-31,2012,8,101.2,99.2,100.4,100.6,100.1,41.1,1666.2,858.9,641.9,1857.4,1106.2,535.1,247.2,-106.8,30.0,102.3,104.4,1099.1,111.4,106.2,849.7,102.1,102.1,999.0,103.5,107.9,1848.7,102.8,105.3,403.4,5.0,25718.0,96.3,106.0
2012-09-30,2012,9,101.0,100.0,100.7,101.0,100.6,42.9,1669.0,894.5,619.5,1661.2,1033.3,475.4,138.9,-144.0,27.4,98.4,102.3,1149.3,103.8,101.2,848.3,99.5,101.6,1001.3,99.5,108.5,1849.6,99.5,105.3,405.0,5.0,25996.0,100.5,104.7
2012-10-31,2012,10,100.8,100.5,100.7,100.1,100.5,46.5,1934.1,1015.2,761.2,2126.8,1067.8,880.4,52.7,119.1,32.2,105.3,103.5,1373.0,118.7,109.4,877.5,102.9,101.6,1027.0,101.8,107.4,1904.5,102.3,104.7,415.9,5.1,26803.0,102.6,107.1
2012-11-30,2012,11,100.6,100.4,100.4,100.0,100.3,45.3,1778.9,881.7,715.8,1735.4,951.6,581.8,69.8,-133.9,30.6,101.3,103.3,1303.3,95.1,102.9,883.2,100.1,102.2,1017.1,98.6,107.4,1900.3,99.3,105.0,416.5,5.2,27448.0,102.1,106.7
2012-12-31,2012,12,100.8,100.9,100.3,100.4,100.5,48.2,4361.9,2283.9,1428.9,2887.7,1450.7,913.8,-833.1,-515.2,31.9,106.1,102.8,2224.2,170.0,99.9,1079.3,121.1,102.2,1216.1,119.3,107.5,2295.4,120.1,105.0,433.5,5.1,36450.0,132.1,105.0
2013-01-31,2013,1,104.9,101.2,100.4,100.6,101.0,38.8,1303.3,1108.7,357.3,1591.7,1093.1,439.8,-15.6,82.5,21.7,81.6,99.6,511.4,21.1,104.0,809.8,73.6,101.6,900.9,73.7,107.0,1710.7,73.7,104.5,420.9,6.0,26840.0,72.7,105.4
2013-02-28,2013,2,102.0,100.6,100.4,100.4,100.6,41.9,1807.6,1041.6,566.4,1614.9,888.2,467.6,-153.4,-98.7,26.5,99.4,96.9,652.5,125.8,101.1,799.4,97.8,100.6,890.9,98.5,105.2,1690.3,98.2,103.1,384.5,5.8,26620.0,99.0,103.3
2013-03-31,2013,3,101.4,100.2,100.4,100.2,100.3,44.5,1999.8,1017.5,619.3,2195.0,1124.3,829.5,106.8,210.1,28.4,110.4,99.9,741.5,114.9,102.8,872.4,108.5,102.8,967.9,108.2,105.9,1840.3,108.4,104.5,419.3,5.7,28693.0,107.5,105.1
2013-04-30,2013,4,101.0,100.7,100.4,100.5,100.5,44.5,2200.9,1063.0,803.0,2306.1,1118.8,926.2,55.8,123.3,29.8,96.3,101.1,771.6,104.3,101.7,866.9,98.6,102.0,983.4,101.4,106.4,1850.3,100.0,104.3,407.1,5.6,30026.0,104.2,108.5
2013-05-31,2013,5,100.8,101.0,100.3,100.8,100.7,41.0,1559.8,693.4,610.3,1733.8,891.1,555.9,197.7,-54.5,26.4,99.3,99.5,987.0,127.1,99.4,908.0,103.9,102.5,994.3,100.9,104.0,1902.3,102.3,103.4,414.7,5.2,29723.0,98.4,104.7
2013-06-30,2013,6,100.8,100.5,100.2,100.6,100.4,41.8,1964.0,965.6,736.9,1929.2,1142.2,479.5,176.6,-257.5,28.2,102.3,101.7,1160.1,116.6,99.9,916.1,100.6,102.7,1024.1,102.8,104.7,1940.2,101.7,103.8,389.4,5.4,30986.0,103.9,105.3
